,WHO Region,WHO Country Name,Measurement Year,PM2.5 (μg/m3),PM10 (μg/m3),NO2 (μg/m3)
0,African Region,Algeria,2019,21.53,0.0,0.0
1,African Region,Cameroon,2012,248.0,311.0,0.0
2,African Region,Ethiopia,2016,28.3,0.0,0.0
3,African Region,Ethiopia,2017,27.24,0.0,0.0
4,African Region,Ethiopia,2018,28.79,0.0,0.0
5,African Region,Ethiopia,2019,20.48,0.0,0.0
6,African Region,Ghana,2012,0.0,152.5,0.0
7,African Region,Ghana,2013,0.0,193.43,0.0
8,African Region,Ghana,2014,0.0,179.17,0.0
9,African Region,Ghana,2015,0.0,176.4,0.0
10,African Region,Ghana,2016,55.0,0.0,0.0
11,African Region,Kenya,2018,5.91,14.55,0.0
12,African Region,Kenya,2019,10.79,22.75,0.0
13,African Region,Madagascar,2015,8.0,13.0,0.0
14,African Region,Madagascar,2017,128.0,143.0,0.0
15,African Region,Madagascar,2019,19.0,74.0,0.0
16,African Region,Mauritius,2010,0.0,58.349999999999994,0.0
17,African Region,Mauritius,2011,0.0,150.82000000000002,0.0
18,African Region,Mauritius,2015,0.0,28.56,0.0
19,African Region,Mauritius,2016,0.0,28.36,0.0
20,African Region,Mauritius,2019,0.0,73.35,14.95
21,African Region,Nigeria,2010,27.43,0.0,0.0
22,African Region,Senegal,2010,0.0,0.0,22.07
23,African Region,Senegal,2011,0.0,0.0,27.67
24,African Region,Senegal,2012,0.0,0.0,24.52
25,African Region,Senegal,2013,30.0,130.0,36.16
26,African Region,Senegal,2014,25.0,125.0,34.19
27,African Region,Senegal,2015,33.0,145.0,19.6
28,African Region,Senegal,2016,29.42,132.86,20.33
29,African Region,Senegal,2017,19.86,143.31,22.1
30,African Region,Senegal,2018,42.0,136.19,15.68
31,African Region,Senegal,2019,0.0,136.26,16.79
32,African Region,South Africa,2010,138.79000000000002,255.23000000000002,194.3
33,African Region,South Africa,2011,95.65,197.96,128.07999999999998
34,African Region,South Africa,2012,191.02,533.9,160.86
35,African Region,South Africa,2013,145.35,412.47999999999996,240.46999999999997
36,African Region,South Africa,2014,130.82,414.91,230.46
37,African Region,South Africa,2015,154.9,317.97999999999996,211.5
38,African Region,South Africa,2016,182.82999999999998,486.53999999999996,266.95
39,African Region,South Africa,2017,79.43,156.41,121.1
40,African Region,South Africa,2018,179.97,448.02,301.62999999999994
41,African Region,South Africa,2019,316.24000000000007,774.04,279.66999999999996
42,African Region,Uganda,2013,104.3,170.4,0.0
43,African Region,Uganda,2017,53.71,0.0,0.0
44,African Region,Uganda,2018,59.04,0.0,0.0
45,African Region,Uganda,2019,60.15,0.0,0.0
46,African Region,United Republic of Tanzania,2011,23.32,35.1,0.0
47,Eastern Mediterranean Region,Afghanistan,2019,119.77,0.0,0.0
48,Eastern Mediterranean Region,Bahrain,2010,0.0,243.9,0.0
49,Eastern Mediterranean Region,Bahrain,2011,0.0,399.3,0.0
50,Eastern Mediterranean Region,Bahrain,2012,231.59000000000003,1247.8600000000001,0.0
51,Eastern Mediterranean Region,Bahrain,2016,60.75,0.0,0.0
52,Eastern Mediterranean Region,Bahrain,2017,62.64,0.0,0.0
53,Eastern Mediterranean Region,Bahrain,2018,0.0,319.11,0.0
54,Eastern Mediterranean Region,Bahrain,2019,130.17,347.86999999999995,103.25
55,Eastern Mediterranean Region,Egypt,2013,0.0,346.0,0.0
56,Eastern Mediterranean Region,Egypt,2014,0.0,483.0,0.0
57,Eastern Mediterranean Region,Egypt,2015,0.0,533.0,0.0
58,Eastern Mediterranean Region,Iran (Islamic Republic of),2010,0.0,1906.1899999999998,0.0
59,Eastern Mediterranean Region,Iran (Islamic Republic of),2011,337.82,1945.68,0.0
60,Eastern Mediterranean Region,Iran (Islamic Republic of),2012,216.59000000000003,2539.35,1079.98
61,Eastern Mediterranean Region,Iran (Islamic Republic of),2013,268.95,1895.47,805.99
62,Eastern Mediterranean Region,Iran (Islamic Republic of),2014,64.44,436.99000000000007,339.2
63,Eastern Mediterranean Region,Iran (Islamic Republic of),2015,29.83,77.68,93.16
64,Eastern Mediterranean Region,Iran (Islamic Republic of),2016,1817.2800000000002,71.51,184.15
65,Eastern Mediterranean Region,Iran (Islamic Republic of),2017,147.85000000000002,0.0,86.18
66,Eastern Mediterranean Region,Iran (Islamic Republic of),2018,509.24,0.0,86.18
67,Eastern Mediterranean Region,Iran (Islamic Republic of),2019,478.13,0.0,86.18
68,Eastern Mediterranean Region,Iraq,2015,0.0,208.13,0.0
